ID,NAME,LASTNAME,GENDER,AGE,SALARY,CREW_ID
1508,Eugine,Forrer,Male,28,196197,83
1509,Carolina,Yam,Female,27,170299,64
1510,Correy,Emmy,Female,40,182915,27
1511,Mallory,Natica,Male,17,87186,44
1512,Mildrid,Olnee,Male,30,102190,71
1513,Ira,Wilona,Female,23,178031,47
1514,Ermengarde,Amand,Male,38,113208,91
1515,Angelique,Carolin,Female,26,187974,86
1516,Hermione,Roscoe,Male,22,133187,94
1517,Britte,Nickola,Male,18,115454,69
1518,Kirstin,Solitta,Male,27,165212,99
1519,Alia,Vastah,Male,4,68535,90
1520,Vevay,Melleta,Female,37,101811,53
1521,Vere,Cordi,Female,16,192358,52
1522,Valeda,Gladstone,Male,35,117719,32
1523,Sabina,Tjon,Female,10,181129,75
1524,Aigneis,Alejoa,Female,5,193299,65
1525,Angela,Standing,Female,6,123983,7
1526,Gui,Emanuel,Male,15,73543,24
1527,Roz,Arne,Female,4,182627,39
1528,Perry,Lauraine,Male,12,61745,55
1529,Raina,Clara,Female,19,191979,48
1530,Helsa,Yam,Female,11,76915,37
1531,Layla,Junie,Female,31,95601,7
1532,Glynnis,Lail,Female,2,83368,53
1533,Gertrud,Romelda,Male,9,72817,83
1534,Anthia,Francene,Male,16,109392,77
1535,Gratia,Ellord,Male,15,80419,82
1536,Celestyna,Douglass,Male,17,63440,86
1537,Andeee,Fennessy,Male,4,172463,73
1538,Lonnie,Tengdin,Male,18,136536,43
1539,Amalie,Faria,Female,16,162341,62
1540,Anica,Salvidor,Female,14,52710,74
1541,Celene,Cynar,Female,31,117303,57
1542,Cassondra,McCutcheon,Female,39,72142,65
1543,Audrie,Gahl,Female,30,58639,66
1544,Audrie,Ambrosia,Female,1,152214,60
1545,Beatriz,Reinke,Male,30,171213,71
1546,Katuscha,Vins,Male,36,94268,44
1547,Helsa,Shields,Male,39,189217,47
1548,Mariele,Abernon,Male,3,108204,92
1549,Elvira,Moseley,Male,28,120565,7
1550,Ardys,Winnick,Male,44,164841,53
1551,Nessie,Katrine,Male,45,134924,34
1552,Kirstin,Goldina,Male,40,101728,71
1553,Nataline,Naor,Female,41,127218,57
1554,Bobinette,Papageno,Male,18,191248,15
1555,Selia,Kristi,Female,14,63901,11
1556,Sindee,Ahab,Male,33,64102,17
1557,Ira,Elephus,Male,27,100619,100
1558,Marcy,Seligman,Female,26,160175,14
1559,Andeee,Alisia,Male,30,181021,96
1560,Lita,Guthrie,Male,26,85578,33
1561,Tami,Honoria,Male,44,101269,3
1562,Cyb,Drus,Female,19,150421,5
1563,Lynde,McClimans,Male,39,191684,53
1564,Rubie,Johanna,Female,28,108428,84
1565,Maud,Casimir,Male,35,173534,69
1566,Alex,Saint,Female,20,168485,75
1567,Karena,Tengdin,Female,43,186533,85
1568,Aeriela,Trey,Female,10,180779,72
1569,Diena,Rheingold,Female,34,101642,28
1570,Paulita,Primalia,Male,10,178472,17
1571,Vevay,Norrie,Female,42,90779,20
1572,Roslyn,Jarib,Female,31,127430,5
1573,Corry,Lindemann,Male,13,132394,32
1574,Alleen,Hanshaw,Female,4,63445,29
1575,Gertrud,Bartlett,Female,38,131128,50
1576,Ermengarde,Kinnard,Female,43,150008,21
1577,Janenna,Wareing,Female,44,176589,72
1578,Jenilee,Schalles,Female,2,93650,67
1579,Estell,Bryna,Male,6,189673,74
1580,Micheline,Heidt,Female,15,83154,51
1581,Selia,Llovera,Male,22,172727,72
1582,Pierette,Erlandson,Female,7,111329,68
1583,Livvyy,Schonfeld,Female,14,63676,88
1584,Lenna,Stevy,Female,20,141656,34
1585,Gale,Lamoree,Female,44,126138,72
1586,Willetta,Eben,Male,29,184424,68
1587,Kara-Lynn,Infield,Male,36,187571,4
1588,Allis,Euridice,Female,30,127865,72
1589,Berget,Vastah,Male,22,117546,16
1590,Lynea,Chabot,Male,10,115938,36
1591,Sandie,Elo,Male,17,184391,2
1592,Evita,Thar,Female,15,180426,15
1593,Catharine,Iiette,Female,41,111700,43
1594,Norine,Raama,Male,37,137577,47
1595,Almeta,Ursulette,Female,34,73969,48
1596,Alleen,Shuler,Female,9,84505,29
1597,Cassandra,Elo,Female,13,94685,13
1598,Vere,Bahr,Male,17,114523,77
1599,Raina,Olnee,Female,21,100744,13
1600,Vevay,Pond,Male,44,50258,38
1601,Dacia,Leopold,Male,18,192533,94
1602,Dione,Denis,Female,28,111763,27
1603,Shaylyn,Nikaniki,Male,6,176562,71
1604,Jasmina,Ivens,Male,5,145758,53
1605,Consuela,Ruvolo,Male,39,57303,94
1606,Valeda,Tjon,Male,30,104517,58
1607,Yolane,Wesle,Female,30,146811,17
1608,Feliza,Suzetta,Female,7,63619,100
1609,Fanchon,Gower,Male,39,116587,81
1610,Nariko,Kelula,Male,8,173255,30
1611,Celisse,Flyn,Male,15,76291,75
1612,Shaylyn,Lory,Female,23,62917,39
1613,Berta,Alexandr,Male,44,99639,16
1614,Carree,Iaverne,Male,25,112272,88
1615,Augustine,Aida,Female,22,112092,9
1616,Corene,Aldric,Female,45,87458,51
1617,Yvonne,Bibi,Male,16,58252,57
1618,Lolita,Lory,Male,12,176705,2
1619,Meg,Demitria,Male,5,115678,3
1620,Olwen,Elisha,Male,18,174124,54
1621,Ann-Marie,Emerson,Female,30,129653,36
1622,Sue,Tremayne,Male,20,113310,42
1623,Jan,Jary,Male,14,195044,65
1624,Jere,Seligman,Female,41,181704,70
1625,Ann-Marie,Ade,Female,20,98885,65
1626,Marguerite,Goldina,Male,41,145124,27
1627,Sue,Corrine,Female,14,143167,26
1628,Courtnay,Celestine,Male,45,130902,58
1629,Annabela,Garbe,Female,35,133754,40
1630,Rozele,Heidt,Male,38,60042,34
1631,Cathyleen,Norrie,Female,44,53949,26
1632,Netty,Zaslow,Male,21,173672,93
1633,Ariela,Idelia,Female,33,57411,2
1634,Zsa Zsa,Vernier,Female,21,61808,69
1635,Frank,Shama,Female,42,92973,93
1636,Cyndie,Rillings,Female,13,97855,39
1637,Christy,Cimbura,Male,35,56443,82
1638,Dulcinea,Revkah,Male,8,101338,43
1639,Stevana,Stefa,Female,24,199927,50
1640,Aimil,LaRue,Male,2,125557,91
1641,Chandra,Callista,Female,33,77357,6
1642,Shandie,Atonsah,Female,14,64718,95
1643,Ekaterina,Barney,Female,8,91684,11
1644,Bertine,Gillan,Female,28,53581,65
1645,Donnie,Nelsen,Male,6,163654,33
1646,Annaliese,Kiersten,Male,26,153825,6
1647,Ketti,Francyne,Male,5,114180,62
1648,Alexine,Dorcy,Female,26,180846,61
1649,Sonni,Stanwood,Female,15,58525,71
1650,Kassey,Thema,Female,41,131975,26
1651,Rosene,McLaughlin,Male,23,145623,19
1652,Yetty,Delacourt,Female,2,141528,41
1653,Hayley,Meli,Male,22,111680,14
1654,Florencia,Atcliffe,Male,34,172355,64
1655,Zsa Zsa,Agle,Male,33,193726,68
1656,Sandie,Slifka,Male,12,140381,76
1657,Karina,Baptlsta,Male,20,171669,66
1658,Emilia,Hertzfeld,Male,29,141834,5
1659,Cyb,Zuzana,Female,28,54582,38
1660,Madalyn,Vilma,Male,9,150309,37
1661,Caryl,Kravits,Female,1,103268,59
1662,Shauna,Vacuva,Female,26,84926,37
1663,Trudie,Radu,Male,40,192356,83
1664,Luci,Hunfredo,Male,6,149423,27
1665,Cassandra,Adrienne,Male,13,75029,8
1666,Lizzie,Kiyoshi,Female,27,62432,32
1667,Viki,Evvie,Female,11,95403,15
1668,Leanna,Noelyn,Female,29,180216,6
1669,Angelique,Slifka,Male,2,65059,31
1670,Joy,Graig,Female,35,183048,92
1671,Lulita,Linskey,Male,25,182510,55
1672,Deirdre,Cadmar,Female,42,60369,80
1673,Orelia,Sadowski,Male,13,89986,11
1674,Sallie,Lay,Female,4,106834,85
1675,Christian,Wind,Male,23,193078,20
1676,Mahalia,Camden,Male,8,158137,36
1677,Elise,Henebry,Female,3,75290,44
1678,Gale,Janene,Female,37,178573,95
1679,Teddie,Mintz,Female,35,64586,49
1680,Konstance,Mullane,Female,30,163101,44
1681,Sabina,Carey,Male,2,158845,65
1682,Fred,Hurley,Female,25,51747,55
1683,Mady,Moseley,Male,37,80058,63
1684,Penelopa,Aurelio,Male,2,69143,95
1685,Minda,Ludewig,Male,16,63940,98
1686,Daryl,Susannah,Female,40,61050,15
1687,Ingrid,Cordi,Female,41,79950,58
1688,Candi,Gaulin,Female,40,59739,29
1689,Joleen,Meli,Male,14,110507,99
1690,Jasmina,Pulsifer,Male,45,86982,21
1691,Concettina,Stephie,Male,11,114200,45
1692,Addia,Prouty,Female,3,123666,49
1693,Kary,Lamoree,Male,24,82931,20
1694,Cyb,Papageno,Male,29,54871,24
1695,Pierette,Leonard,Female,16,171334,74
1696,Nataline,Brittani,Male,41,166907,79
1697,Kathy,Wiener,Female,34,123828,38
1698,Karlee,Pierette,Male,11,75733,49
1699,Maisey,Sothena,Male,19,70026,78
1700,Wanda,Pond,Male,34,87342,24
1701,Micheline,Madelene,Female,34,166677,12
1702,Kaja,Korey,Female,19,117723,25
1703,Priscilla,Gamaliel,Male,28,155209,73
1704,Elie,Ietta,Female,19,163489,77
1705,Charmaine,Zeeba,Male,36,54057,54
1706,Ada,Palocz,Female,23,170993,64
1707,Chere,Francyne,Female,40,96779,33
1708,Yolane,Egbert,Female,22,186902,19
1709,Elyssa,Modie,Male,33,89575,77
1710,Loree,Lay,Male,15,89255,88
1711,Judy,Gerge,Male,20,81299,50
1712,Jerry,Tillford,Male,12,78044,93
1713,Dacia,Herrera,Female,15,126026,60
1714,Cherrita,Heisel,Male,36,52848,88
1715,Sean,Lenny,Male,31,178041,22
1716,Kristina,Nea,Female,35,158235,33
1717,Barbara,Breed,Male,7,53682,40
1718,Donnie,Heidt,Male,44,76940,4
1719,Sherrie,Xerxes,Female,32,129503,99
1720,Roslyn,Seagraves,Female,19,160608,95
1721,Blondelle,Bakerman,Female,29,153493,100
1722,Hollie,Morgun,Male,24,66993,15
1723,Cacilie,Colbert,Female,44,70223,78
1724,Kylynn,Ferrell,Male,24,144444,52
1725,Nessie,Joli,Male,34,102670,30
1726,Correy,Graig,Male,14,51426,90
1727,Gilligan,Fitzsimmons,Female,29,62429,40
1728,Gusella,Amand,Male,20,78833,4
1729,Emylee,Marsden,Female,6,140040,55
1730,Gusty,Denis,Female,3,183264,59
1731,Letizia,Ellord,Male,37,117744,18
1732,Annabela,Erskine,Female,38,102186,95
1733,Bernardine,Lissi,Female,25,151229,57
1734,Damaris,Modie,Female,43,129457,48
1735,Dede,Talia,Female,9,130406,44
1736,Clarice,Goode,Female,34,166116,57
1737,Karina,Dulciana,Female,4,142880,46
1738,Roberta,Forrer,Male,42,144193,60
1739,Leona,Aida,Male,11,170605,93
1740,Donetta,Bord,Female,34,167101,94
1741,Therine,Izaak,Female,42,167295,76
1742,Lelah,Reinke,Female,20,165266,3
1743,Olwen,Blisse,Female,14,154117,33
1744,Kerrin,Eben,Male,5,61437,86
1745,Zia,Mayeda,Female,7,123813,61
1746,Di,Kosey,Male,23,128620,32
1747,Tera,Sherrie,Male,5,53899,60
1748,Aeriela,Letsou,Female,12,54332,38
1749,Roseline,Carri,Male,3,108100,24
1750,Edee,Ursulette,Male,14,95163,18
1751,Jean,Tannie,Male,24,140137,97
1752,Sissy,Adamsen,Male,2,66611,44
1753,Estell,Tjon,Male,39,192435,15
1754,Belinda,Kelula,Male,31,71059,36
1755,Dede,Whittaker,Male,15,123891,76
1756,Jolyn,Revkah,Female,5,189878,87
1757,Tersina,Calhoun,Female,36,129197,30
1758,Shaine,Faust,Male,19,83169,56
1759,Suzette,Melony,Female,20,148469,40
1760,Leontine,McGrody,Male,22,169129,28
1761,Deedee,Erminia,Female,25,144678,94
1762,Debee,Liebermann,Female,34,91403,89
1763,Tori,Land,Male,2,73846,5
1764,Mamie,Blase,Female,37,112930,15
1765,Gwyneth,Thema,Male,36,147375,39
1766,Kaja,Jacqui,Female,14,138701,72
1767,Janis,Geffner,Male,20,136610,33
1768,Fredericka,Kaete,Female,37,165823,9
1769,Hermione,Ivens,Female,12,120129,57
1770,Lolita,Merell,Female,22,55689,69
1771,Merle,Beebe,Male,33,135836,47
1772,Bertine,Franza,Female,19,197559,43
1773,Ardenia,Eachern,Female,9,166442,55
1774,Rivalee,Elisha,Female,44,118646,41
1775,Tera,Chem,Female,23,56211,45
1776,Daphne,Sidonius,Female,24,133110,48
1777,Hallie,Old,Female,24,159130,60
1778,Lila,Bendick,Female,14,170640,34
1779,Lorne,Pierette,Female,15,56082,57
1780,Jan,Terrence,Female,45,81359,32
1781,Molli,Kress,Female,9,92827,72
1782,Maryellen,Warthman,Male,14,154105,49
1783,Annora,Eldrid,Female,45,52175,10
1784,Nickie,Garbe,Female,9,59023,63
1785,Phylis,Toffic,Male,4,122300,58
1786,Kathi,Peonir,Female,26,146698,41
1787,Fredericka,Slifka,Male,4,191550,60
1788,Paule,Eugenia,Male,21,164910,10
1789,Aaren,Raffo,Male,8,84395,33
1790,Elora,Karylin,Female,45,156463,72
1791,Belva,Georgy,Female,22,187335,60
1792,Janenna,Jacinda,Female,44,60066,4
1793,Ronna,Woodberry,Male,34,104768,86
1794,Siana,Ball,Female,45,127724,59
1795,Valeda,Greyson,Female,8,166243,49
1796,Emma,Maxi,Male,21,89711,31
1797,Briney,Sadowski,Female,13,145825,51
1798,Donetta,Stover,Male,29,112346,58
1799,Minne,Douglass,Female,31,86608,78
1800,Marsiella,Skell,Female,13,81803,97
1801,Molli,Gombach,Female,30,121387,30
1802,Kirbee,Gamaliel,Male,9,140232,44
1803,Dorthy,Lissi,Female,26,90135,63
1804,Stevana,Warthman,Male,24,55940,33
1805,Phedra,Pettiford,Female,29,134362,99
1806,Janenna,Cadmar,Female,29,81450,59
1807,Caritta,Rebecka,Male,8,189253,2
1808,Anestassia,Jeanne,Male,19,170697,87
1809,Rani,Sacken,Female,39,150448,51
1810,Claresta,Zrike,Male,35,130153,6
1811,Shell,Tarrant,Female,34,172457,66
1812,Micheline,Imelida,Male,37,155689,65
1813,Sibella,Joseph,Female,20,159870,22
1814,Sean,Germann,Male,27,170639,53
1815,Aubrie,Oneida,Female,23,84593,88
1816,Kristan,Forrer,Female,45,53314,32
1817,Brianna,Dyche,Female,19,96083,38
1818,Jsandye,Behre,Female,8,115640,7
1819,Yetty,Waite,Female,10,172549,58
1820,Dacia,Kylander,Male,21,143695,54
1821,Brianna,Koziara,Female,21,109280,51
1822,Pollyanna,Afton,Female,9,62792,93
1823,Nonnah,Valoniah,Female,24,111472,79
1824,Aigneis,Hedve,Male,19,70953,58
1825,Fredericka,Marden,Female,21,107437,29
1826,Lolita,Rosemary,Male,39,109466,38
1827,Danny,Stoller,Female,20,136061,12
1828,Marcy,Olnee,Female,10,122551,26
1829,Concettina,Serilda,Female,36,199228,67
1830,Sibella,Dunkin,Male,1,118774,29
1831,Tamqrah,Dermott,Female,41,50049,7
1832,Evita,Diann,Female,25,199047,69
1833,Merle,Gabrielli,Female,16,120740,65
1834,Lonnie,Kat,Male,22,108551,97
1835,Neila,Nikaniki,Male,3,78852,2
1836,Daphne,Wind,Male,9,92297,8
1837,Trixi,Alejoa,Female,28,99724,5
1838,Winny,Hortensia,Female,42,173168,34
1839,Elbertina,Rosalba,Male,22,187350,66
1840,Bobbi,Jalbert,Female,2,175764,76
1841,Phylis,Cherianne,Male,21,91837,60
1842,Minne,Isacco,Male,15,87983,98
1843,Dode,Mehalek,Female,23,52302,62
1844,Inga,Alexandr,Female,2,186839,94
1845,Corry,Dahlia,Male,21,89899,53
1846,Cyb,Stevy,Male,29,186669,27
1847,Marcelline,Horan,Male,13,169837,14
1848,Tina,Woodberry,Female,10,56086,69
1849,Eugine,Niccolo,Female,22,150091,81
1850,Kimberley,Cleavland,Male,21,97914,41
1851,Anallese,Lutero,Male,11,167510,80
1852,Aurelie,Iaverne,Male,33,150524,76
1853,Allyce,Mehalek,Male,32,80321,10
1854,Tamqrah,Thomasina,Male,36,120197,13
1855,Courtnay,Therine,Male,14,52706,85
1856,Stephanie,Kannry,Female,22,118350,82
1857,Aeriela,Marden,Female,6,177008,70
1858,Carilyn,Millda,Female,40,57944,45
1859,Rani,Isacco,Female,28,138640,40
1860,Atlanta,Letsou,Male,42,118924,64
1861,Ezmeralda,Elo,Female,44,75004,4
1862,Sabina,Amethist,Male,31,124805,78
1863,Kelly,Fiann,Female,8,99001,15
1864,Ninnetta,Kendrick,Female,26,183471,9
1865,Lenna,Diann,Male,16,144988,35
1866,Marinna,Cimbura,Female,29,156577,35
1867,Cecile,Cutlerr,Female,45,106267,91
1868,Ethel,Kare,Male,23,150140,92
1869,Dorene,Demitria,Female,11,140226,10
1870,Phedra,Harned,Male,35,170007,5
1871,Edee,Etom,Female,16,88647,77
1872,Myriam,Sparhawk,Female,37,177300,27
1873,Elsie,Read,Male,18,198644,74
1874,Wendi,Lea,Female,9,56456,59
1875,Hollie,Cristi,Male,15,185561,62
1876,Roxane,Erminia,Female,15,86582,71
1877,Betta,Shields,Male,29,90608,56
1878,Raina,Payson,Male,36,161998,25
1879,Letizia,Hortensia,Male,5,50442,83
1880,Ermengarde,Brieta,Male,43,190130,28
1881,Nikki,Carlson,Male,36,124172,83
1882,Tybie,Rosemary,Female,15,198616,63
1883,Jordan,Hathaway,Female,15,50671,42
1884,Lyssa,Alfons,Female,19,155133,77
1885,Elka,Evangelia,Female,25,166565,44
1886,Alameda,Alrich,Female,24,75446,28
1887,Bernardine,Dowski,Female,13,197056,52
1888,Berget,Judye,Male,15,65332,94
1889,Catrina,Reneta,Female,18,199109,9
1890,Selia,Roche,Male,17,85593,97
1891,Jobi,Durware,Female,11,62227,48
1892,Sadie,Margret,Female,12,70515,20
1893,Mureil,Morehouse,Male,5,127248,53
1894,Helena,Diogenes,Female,17,91503,67
1895,Lenna,Alva,Male,44,199192,93
1896,Dode,Harday,Female,35,141833,94
1897,Lauryn,Bendick,Female,18,96892,66
1898,Cassondra,Fiester,Female,17,179095,27
1899,Kittie,Hilbert,Female,8,144315,47
1900,Monika,Leopold,Male,41,152280,95
1901,Tressa,Dominy,Female,39,151684,13
1902,Rosanne,Kiersten,Female,10,87811,45
1903,Arlena,Gibbeon,Male,45,114876,33
1904,Zondra,Weinreb,Male,43,118949,63
1905,Tracey,Odysseus,Female,11,53266,56
1906,Marinna,Gualtiero,Female,30,133392,22
1907,Beverley,Aloise,Male,4,57642,63
1908,Mireielle,Cressida,Male,21,147974,1
1909,Kristina,Raffo,Female,28,85104,81
1910,Ardys,Laverne,Female,18,50057,67
1911,Frances,Levey,Female,25,106024,74
1912,Ernesta,Quent,Male,1,163342,26
1913,Marita,Donell,Male,40,142270,18
1914,Darci,Carleen,Male,16,134893,25
1915,Lindie,Yerkovich,Male,2,195439,34
1916,Flory,Skurnik,Female,26,133871,47
1917,Kimmy,Emmaline,Male,37,109694,94
1918,Tiffie,Ardeha,Female,33,171439,11
1919,Jessy,Garlinda,Male,9,145435,88
1920,Carolina,Ludewig,Female,14,177717,44
1921,Roseline,Eugenia,Male,43,132167,67
1922,Hannis,Diann,Female,27,162230,12
1923,Elsie,Buckler,Male,30,154846,27
1924,Gilligan,Goldina,Female,24,111015,45
1925,Stephanie,Jillane,Female,36,82913,21
1926,Cassondra,Hubert,Male,2,98663,52
1927,Kalina,Jarib,Female,43,146499,96
1928,Kial,Rustice,Female,44,193964,1
1929,Alameda,Cohdwell,Male,8,146376,6
1930,Jolyn,Kylander,Female,12,192752,54
1931,Nicoli,Giff,Male,18,52253,5
1932,Jere,Fadiman,Male,7,145498,59
1933,Sallie,Clara,Male,8,117941,83
1934,Dominga,Corabella,Female,4,168521,96
1935,Ofilia,Dimitris,Female,24,180063,67
1936,Elyssa,Maribeth,Male,44,194975,22
1937,Kirbee,Nikaniki,Female,45,81485,54
1938,Tabbatha,Lamoree,Female,24,159144,27
1939,Natka,Georgy,Male,9,66020,58
1940,Jasmina,Fax,Female,27,57361,23
1941,Elmira,Georgy,Male,17,119457,60
1942,Lesly,Lutero,Female,13,144398,79
1943,Cathyleen,Tippets,Female,11,127784,7
1944,Jaclyn,Ortrude,Female,36,76016,89
1945,Carol-Jean,Stuart,Female,24,186684,100
1946,Di,Kosey,Male,20,198278,72
1947,Joeann,Freddi,Female,40,189411,76
1948,Laure,Ethban,Male,35,53424,17
1949,Blondelle,Macey,Female,35,73906,98
1950,Libbie,Lindemann,Female,23,54249,40
1951,Sabina,Millda,Male,31,127036,47
1952,Marline,Alwin,Male,25,182542,51
1953,Myrtice,Chinua,Female,5,183701,30
1954,Vevay,Eldrid,Female,14,145026,49
1955,Brooks,Ortrude,Male,5,82908,47
1956,Elie,Creamer,Male,33,170433,65
1957,Justinn,Ashely,Female,45,142211,32
1958,Madelle,Saint,Female,8,131964,58
1959,Heida,Phyllis,Female,41,87279,35
1960,Loree,Genna,Male,3,144442,27
1961,Netty,Sancho,Female,38,162323,98
1962,Georgina,Meter,Male,9,100029,54
1963,Jany,Douglass,Male,8,170466,90
1964,Tybie,Ophelia,Male,35,146451,18
1965,Lily,Docilla,Female,41,193306,5
1966,Jordan,Gwenore,Female,10,137222,72
1967,Miquela,Bultman,Female,24,73244,28
1968,Rani,Gemini,Male,8,58193,96
1969,Estell,Doig,Male,13,146613,57
1970,Kaia,Middleton,Female,13,123476,64
1971,Allyce,Loeb,Female,37,166873,41
1972,Linet,Denis,Female,45,73112,60
1973,Louella,Saint,Female,29,166736,27
1974,Ana,Moina,Male,15,166404,46
1975,Ofilia,Gusella,Female,6,132119,37
1976,Olivette,Shirberg,Male,36,191902,96
1977,Marylou,Delp,Male,3,188439,54
1978,Joelly,Elbertina,Female,44,122932,52
1979,Almeta,Giff,Female,21,69664,78
1980,Daryl,Clara,Male,43,159688,98
1981,Paule,Bobbee,Female,14,184018,60
1982,Maisey,Wesle,Female,31,132028,6
1983,Joane,Henrie,Male,27,186997,58
1984,Nataline,Karna,Female,37,179833,59
1985,Giustina,Merna,Female,5,112112,65
1986,Fina,Love,Female,35,115461,29
1987,Trudie,Florina,Female,17,111504,52
1988,Lila,Cath,Female,40,143474,93
1989,Briney,Rudolph,Male,45,192546,71
1990,Livvyy,Edmund,Female,18,76664,83
1991,Ivett,Ummersen,Female,5,60674,15
1992,Amelia,Lumbard,Male,12,61615,5
1993,Caritta,Rese,Female,8,95604,49
1994,Nicoli,Payson,Male,5,64168,85
1995,Dione,Pyle,Male,36,60002,54
1996,Ingrid,Plato,Female,20,146178,10
1997,Collen,Breed,Female,17,119145,94
1998,Fred,Bergman,Male,11,59923,41
1999,Marguerite,Bibi,Female,10,175994,25
2000,Olivette,Blake,Female,11,188435,19